id,Predicted
test_413_val_error,0.7143977656442912
test_413_train_error,0.8979711109129371
test_414_val_error,0.4576149830248564
test_414_train_error,0.6875459645621944
test_415_val_error,0.345051717930445
test_415_train_error,0.013887252399444982
test_416_val_error,0.41533777480299416
test_416_train_error,0.6528662608155176
test_417_val_error,0.44928128316272437
test_417_train_error,0.44588480871311365
test_418_val_error,0.3723313280993711
test_418_train_error,0.015326787955555152
test_419_val_error,0.6356863225679624
test_419_train_error,0.8287346547679962
test_420_val_error,0.6512033048078506
test_420_train_error,0.8878573131265192
test_421_val_error,0.5055971428272634
test_421_train_error,0.5062270691267368
test_422_val_error,0.41959599313195345
test_422_train_error,0.7753986603845182
test_423_val_error,0.40208608256767325
test_423_train_error,0.2586762783215439
test_424_val_error,0.5519687607203831
test_424_train_error,0.7123198439150906
test_425_val_error,0.490798796066809
test_425_train_error,0.6728967854283361
test_426_val_error,0.4322465019490516
test_426_train_error,0.6073974271618182
test_427_val_error,0.46144734902597434
test_427_train_error,0.861978437773082
test_428_val_error,0.5423280523664077
test_428_train_error,0.676299814791577
test_429_val_error,0.47509275053039235
test_429_train_error,0.5003334186340731
test_430_val_error,0.3673316752488484
test_430_train_error,0.06817881878329257
test_431_val_error,0.44977210970590836
test_431_train_error,0.015579020872840873
test_432_val_error,0.4492057616182449
test_432_train_error,0.005253090927101777
test_433_val_error,0.3681835914575781
test_433_train_error,0.23030957203041563
test_434_val_error,0.42575718418546044
test_434_train_error,0.8851011870009243
test_435_val_error,0.7080806074840592
test_435_train_error,0.8979711109129371
test_436_val_error,0.5056221159208537
test_436_train_error,0.2664565669102154
test_437_val_error,0.41632472117375396
test_437_train_error,0.4021939064433826
test_438_val_error,0.3884500401374021
test_438_train_error,0.013093457753401655
test_439_val_error,0.42521236441520777
test_439_train_error,0.3079473213761615
test_440_val_error,0.43978339147801765
test_440_train_error,0.18771630059431169
test_441_val_error,0.7364550699268562
test_441_train_error,0.8861109861580784
test_442_val_error,0.42349573680551955
test_442_train_error,0.26899420284545106
test_443_val_error,0.47791578090537057
test_443_train_error,0.555701066717095
test_444_val_error,0.4267532308838615
test_444_train_error,0.34514542682463556
test_445_val_error,0.4261273988329144
test_445_train_error,0.5162675230819561
test_446_val_error,0.5735343506804502
test_446_train_error,0.03316508824948678
test_447_val_error,0.3762233166506199
test_447_train_error,0.5756696595548594
test_448_val_error,0.45905195940141086
test_448_train_error,0.4013175415760456
test_449_val_error,0.4224195983809674
test_449_train_error,0.4646356112124717
test_450_val_error,0.4111006824960719
test_450_train_error,0.5531884093245266
test_451_val_error,0.711421820158867
test_451_train_error,0.879675249807784
test_452_val_error,0.3665190716803084
test_452_train_error,0.027560870126831612
test_453_val_error,0.4437179853464073
test_453_train_error,0.49012801877191614
test_454_val_error,0.4315469507281414
test_454_train_error,0.36416590327007825
test_455_val_error,0.6113001831807222
test_455_train_error,0.8535949930152074
test_456_val_error,0.4291119228949905
test_456_train_error,0.3738481859546789
test_457_val_error,0.4322201700722081
test_457_train_error,0.538967698932917
test_458_val_error,0.516919560986046
test_458_train_error,0.009211686263536625
test_459_val_error,0.3488385125205354
test_459_train_error,0.00996847208049156
test_460_val_error,0.5313369044608334
test_460_train_error,0.7045799274267412
test_461_val_error,0.41386703509768313
test_461_train_error,0.49943614707852
test_462_val_error,0.336322161228993
test_462_train_error,0.24497483492825164
test_463_val_error,0.43999711823538634
test_463_train_error,0.3565456916843657
test_464_val_error,0.4980791503674404
test_464_train_error,0.6132470286587455
test_465_val_error,0.45929523055668914
test_465_train_error,0.49234222256390825
test_466_val_error,0.44654897527608733
test_466_train_error,0.6321613015962592
test_467_val_error,0.448364381548794
test_467_train_error,0.4218293290054403
test_468_val_error,0.39967961378260236
test_468_train_error,0.2644740692653054
test_469_val_error,0.6649930500661871
test_469_train_error,0.6779952215880426
test_470_val_error,0.44065702335978335
test_470_train_error,0.29569059089087
test_471_val_error,0.3735386110730389
test_471_train_error,0.05060059477762509
test_472_val_error,0.5167476907598092
test_472_train_error,0.7310049347761819
test_473_val_error,0.3759287233938113
test_473_train_error,0.03933997609573197
test_474_val_error,0.44116246200113446
test_474_train_error,0.3600404114001567
test_475_val_error,0.45852055505409334
test_475_train_error,0.4375107397805436
